Log file created: Wed Mar  5 03:01:00 2025
Ticks = 44835      <3290318> <GPUFoundation.LoadModule> <4> Excessive Load time, ModuleName: "PixelFormatConvert_444_32f", LoadTimeMs: 2770.807373046875, Framework: "Metal"
Ticks = 47220      <3290318> <GPUFoundation.LoadModule> <4> Excessive Load time, ModuleName: "PixelFormatConvert_444_1Xu", LoadTimeMs: 2384.9248046875, Framework: "Metal"
Ticks = 50035      <3290318> <GPUFoundation.LoadModule> <4> Excessive Load time, ModuleName: "PixelFormatConvert_444_16f", LoadTimeMs: 2815.109130859375, Framework: "Metal"
Ticks = 56439      <3290318> <GPUFoundation.LoadModule> <4> Excessive Load time, ModuleName: "PixelFormatConvert_422_1Xu", LoadTimeMs: 3625.994384765625, Framework: "Metal"
Ticks = 59494      <3290318> <GPUFoundation> <5> Done loading modules, sec: 41.5795, device: Metal(0)
Ticks = 86547      <3290318> <AMEApp> <5> Activated codec is: MPEG4
Ticks = 86548      <3290318> <ExporterMPEG4> <5> Looking for H/W codecs for H.26x
Ticks = 86548      <3290318> <ExporterMPEG4.VideoToolbox> <5> Using Native HW encode (VT HW)
Ticks = 86558      <3290318> <H26xCodec> <5> Found H/W codec for H.264 - Apple VideoToolBox Hardware Acceleration
Ticks = 88854      <3290318> <H26xCodec> <1> Encoded using Apple VideoToolBox Hardware Acceleration (H/W codec) for H.26x
Ticks = 88906      <3290318> <H26xCodec> <1> Time taken for; video =0 audio=58 mux=1
Ticks = 88907      <3290318> <ExporterHost::BeginThreadExport> <5> Exporter finished in : 2.36276 seconds. Result code: 0 Destination:/Users/davidbastida/Desktop/Geopolítica/A2/Pinkfloyd_effect_2025-03-04_19-00.mp4
Ticks = 130994      <3289713> <AMEApp> <1> Exited RunEventLoop
-------------------------------------------
Log file closed: Wed Mar  5 03:03:11 2025

